id,conference,year,title,agenda_authors,authors,status,journal,pub_year,lag,published_title,url,note
utah2024-07,Utah WBEC,2024,Comparisons of Signals,Emir Kamenica (presenter),Benjamin Brooks; Alexander Frankel; Emir Kamenica,published,American Economic Review,2024,0,,https://www.aeaweb.org/articles?id=10.1257/aer.20230430,"Vol. 114(9), pp. 2981-3006 (Sept 2024); DOI 10.1257/aer.20230430. Verified via AEA/RePEc"
utah2024-08,Utah WBEC,2024,Entry Barrier and Entrepreneurial Training on Digital Platforms: Evidence from a Large E-Commerce Experiment,Yizhou Jin (presenter),Yizhou Jin; Zhengyun Sun,working_paper,,,,AI Training for Online Entrepreneurs: Evidence from a Large E-Commerce Experiment,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4334216,Retitled from 'Entry Barrier and Entrepreneurial Training on Digital Platforms: Evidence from a Large E-Commerce Experiment'. Listed under Working Papers on author site (checked July 2026); SSRN 4334216
utah2025-01,Utah WBEC,2025,Firm Productivity and Learning in the Digital Economy: Evidence from Cloud Computing,Mert Demirer (presenter),James M. Brand; Mert Demirer; Connor Finucane; Avner A. Kreps,working_paper,,,,Firm Productivity and Learning with Digital Technologies: Evidence from Cloud Computing,https://www.nber.org/papers/w32938,Retitled from 'Firm Productivity and Learning in the Digital Economy: Evidence from Cloud Computing'. NBER WP 32938 (2024); working paper per author site (checked July 2026)
utah2025-02,Utah WBEC,2025,Algorithmic Coercion with Faster Pricing,Zach Brown (presenter),Zach Y. Brown; Alexander MacKay,working_paper,,,,,https://www.nber.org/papers/w34070,"NBER WP 34070 (2025); reported as R&R at Quarterly Journal of Economics, not yet accepted (checked July 2026)"
utah2025-03,Utah WBEC,2025,Access to Opportunity in the Sciences: Evidence from the Nobel Laureates,Paul Novosad (presenter),Paul Novosad; Sam Asher; Catriona Farquharson; Eni Iljazi,working_paper,,,,,https://cepr.org/publications/dp19551,CEPR DP 19551 (Oct 2024); author list confirmed from paper title page (May 2026 draft). Discussion paper only; no peer-reviewed journal publication found as of July 2026
utah2025-04,Utah WBEC,2025,"Moving to Opportunity, Together",Matt Notowidigdo (presenter),Seema Jayachandran; Lea Nassal; Matthew J. Notowidigdo; Marie Paul; Heather Sarsons; Elin Sundberg,working_paper,,,,,https://www.nber.org/papers/w32970,NBER WP 32970 (2024); no peer-reviewed journal publication or forthcoming acceptance found as of July 2026
utah2025-05,Utah WBEC,2025,Price Discovery in Labor Markets: Why Do Firms Say They Cannot Find Workers?,Benjamin Friedrich (presenter),Benjamin Friedrich; Michal Zator; Alison Zhao,working_paper,,,,,https://www.kellogg.northwestern.edu/faculty/research/detail/2025/price-discovery-in-labor-markets-why-do-firms-say/,Working paper (2024/2025 draft); listed under working papers on coauthor Michal Zator's homepage (checked July 2026). No NBER/journal publication found. Presenter Friedrich is a coauthor.
utah2025-06,Utah WBEC,2025,Pushing the Envelope: The Effects of Salary Negotiations,Zoe Cullen (presenter),Zoe B. Cullen; Bobak Pakzad-Hurson; Ricardo Perez-Truglia,working_paper,,,,,https://www.nber.org/papers/w33903,NBER WP 33903 (June 2025); also on SSRN (5285984). No journal publication as of July 2026.
utah2025-07,Utah WBEC,2025,What do News Readers Want?,Shoshana Vasserman (presenter),Gregory J. Martin; Cameron Pfiffer; Shoshana Vasserman,working_paper,,,,,https://web.stanford.edu/~gjmartin/papers/what_do_news_readers_want.pdf,"Working paper (May 2026 draft, hosted on Gregory Martin's Stanford page). No NBER/journal publication found. Presenter Vasserman is a coauthor."
utah2025-08,Utah WBEC,2025,Tunneling and Hidden Profits in Health Care,Andrew Olenski (presenter),Ashvin Gandhi; Andrew Olenski,working_paper,,,,,https://www.nber.org/papers/w32258,"NBER WP 32258 (March 2024, rev. Sept 2025); also SSRN (4762965). Listed as 'Revise & Resubmit at Journal of Finance' on coauthor Ashvin Gandhi's UCLA Anderson faculty page (checked July 2026). R&R does not count as forthcoming."
utah2026-01,Utah WBEC,2026,Driving a Bargain: Negotiation Skill and Price Dispersion,Tong Liu (presenter),Kristine Watson Hankins; Tong Liu; Denis Sosyura,working_paper,,,,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=5218988,SSRN working paper (Spring 2026 draft on Sosyura's site; SSRN 5218988). No journal publication found. Presenter Liu is a coauthor.
utah2026-02,Utah WBEC,2026,"Industrial Policy, Location Choice, and Firm Performance in High-Tech Manufacturing",Audrey Tiew (presenter),Ran Zhuo; Audrey Tiew,working_paper,,,,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=5380797,"SSRN working paper (SSRN 5380797, Aug 2025); also on Ran Zhuo's site. No journal publication found. Presenter Tiew is a coauthor."
utah2026-03,Utah WBEC,2026,Cash vs. In-Kind Transfers and Temptation Goods,Anna Chorniy (presenter),Anna Chorniy; Amy Finkelstein; Matthew J. Notowidigdo,working_paper,,,,Paternalistic Social Assistance: Evidence and Implications from Cash vs. In-Kind Transfers,https://www.nber.org/papers/w34506,NBER WP 34506. Working-paper title is 'Paternalistic Social Assistance: Evidence and Implications from Cash vs. In-Kind Transfers' (retitled from the presented topic). No journal publication found. Presenter Chorniy is a coauthor.
utah2026-04,Utah WBEC,2026,How People Use ChatGPT,Zoe Hitzig (presenter),Aaron Chatterji; Thomas Cunningham; David J. Deming; Zoe Hitzig; Christopher Ong; Carl Yan Shan; Kevin Wadman,working_paper,,,,,https://www.nber.org/papers/w34255,NBER WP 34255 (Sept 2025); also SSRN (5487080). No journal publication found. Presenter Hitzig is a coauthor.
utah2026-05,Utah WBEC,2026,Missing Markets for Innovation: Evidence from New Uses for Existing Drugs,Eric Budish (presenter),Eric B. Budish; Maya Durvasula; Benjamin Roin; Heidi Williams,working_paper,,,,,https://www.nber.org/papers/w34222,NBER WP 34222 (2025); also SSRN (5455862) and BFI WP 2025-125. No journal publication found. Presenter Budish is a coauthor.
utah2026-06,Utah WBEC,2026,"Growth, Firm Scale, and the Energy Intensity of Production",Conor Walsh (presenter),Conor Walsh; Kathryn McDonald; Noemie Pinardon-Touati,working_paper,,,,,https://www.conor-walsh.com/research,Working paper; listed under research/working papers on Conor Walsh's website (checked July 2026). No NBER number or journal publication found. Presenter Walsh is a coauthor.
utah2026-07,Utah WBEC,2026,The Geographical Leakage of Environmental Regulation: Evidence from the Clean Air Act,Juan Carlos Suarez Serrato (presenter),Mark Curtis; Weiting Miao; Felix Samy Soliman; Juan Carlos Suarez Serrato; Daniel Yi Xu,working_paper,,,,,https://weiting-miao.github.io/assets/files/Multi_Unit_Env_Regulation.pdf,Working paper (draft hosted on coauthor Weiting Miao's site). No NBER number or journal publication found. Presenter Suarez Serrato is a coauthor.
utah2026-08,Utah WBEC,2026,The Short-Run Effects of Congestion Pricing in New York City,Cody Cook (presenter),Cody Cook; Aboudy Kreidieh; Shoshana Vasserman; Hunt Allcott; Neha Arora; Freek van Sambeek; Andrew Tomkins; Eray Turkel,working_paper,,,,,https://www.nber.org/papers/w33584,NBER WP 33584 (2025); also SSRN (5181321) and SIEPR WP. No journal publication found. Presenter Cook is a coauthor.
